description,is_genuine
Support our dog shelter expansion project.,1
Help me build a museum for socks.,0
I want to train geeses to dance salsa.,0
Help me build a palace for my pet hamster.,0
Support our cat shelter expansion project.,1
I need funds for a Rolex to look cool.,0
"Help us launch our smart cane, an innovative tech solution for the blind.",1
Provide tablets for 2300 students in underserved schools.,1
Help me reach success through your money.,0
Help us vaccinate and feed 20 stray cows.,1
Support my dream to travel to Tokyo in first-class.,0
Help me buy a VR headset for gaming.,0
Help us vaccinate and feed 100 stray monkeys.,1
Emergency help for monkey injured on the streets of Lakeside.,1
Support my dream to travel to Paris in first-class.,0
Support our cow shelter expansion project.,1
Support our campaign to build a new library for Green Valley School.,1
Emergency help for dog injured on the streets of Northwood.,1
Support our monkey shelter expansion project.,1
Join us in building a new park for village kids.,1
Support our dog shelter expansion project.,1
Provide school supplies to underprivileged students in Lakeside.,1
Support our cow shelter expansion project.,1
Help me buy a gaming laptop for gaming.,0
Fund our independent film documenting rural heroes.,1
"No reason, just trust me and give.",0
Emergency help for cow injured on the streets of Lakeside.,1
Help us vaccinate and feed 20 stray dogs.,1
Help fund scholarships for girls attending college.,1
Let’s raise money to feed raccoons pizza.,0
I want to train pigeonss to dance salsa.,0
"Help us launch our AI tutor, an innovative tech solution for energy saving.",1
Support surgery for mother's lung disease diagnosed last week.,1
"Fund life-saving kidney transplant for Courtney, a child from Northwood.",1
Help my friend get urgent kidney transplant in Chennai.,1
"Fund life-saving heart surgery for Kevin, a child from Northwood.",1
Help renovate the old community hall in Lakeside.,1
Send money for my guaranteed stock profits!,0
Fund my journey to create edible jewelss.,0
"Help us launch our smart cane, an innovative tech solution for the blind.",1
Donate and I’ll make you rich too!,0
Emergency help for monkey injured on the streets of Ashville.,1
Provide laptops to underprivileged students in Hilltop.,1
I want to train elephantss to dance salsa.,0
Help my father get urgent chemotherapy in Delhi.,1
I want to train geeses to dance salsa.,0
Support my poker tournament entry fees.,0
I want to train geeses to dance salsa.,0
Fund our independent film documenting refugee life.,1
Support my poker tournament entry fees.,0
Let’s raise money to feed raccoons pizza.,0
Join us in building a new park for village kids.,1
"Fund life-saving kidney transplant for Joe, a child from Lakeside.",1
Donate and I’ll make you rich too!,0
Let’s buy drinks for the whole block party.,0
I want to train elephantss to dance salsa.,0
I want to train geeses to dance salsa.,0
Help me build a museum for socks.,0
"Help us launch our AI tutor, an innovative tech solution for energy saving.",1
Support surgery for sister's tumor diagnosed last week.,1
Donate and I’ll make you rich too!,0
Send money for my secret million-dollar crypto plan!,0
Help me reach success through your money.,0
Help fund scholarships for tribal children attending college.,1
Donate and I’ll make you rich too!,0
I need funds for a sports car to look cool.,0
Support our dog shelter expansion project.,1
Help me fund my cigar club for teenagers.,0
Fund science kits for 300 students in low-income schools.,1
I want to train geeses to dance salsa.,0
Let’s buy drinks for the whole block party.,0
Help my sister get urgent heart surgery in Chennai.,1
Support my poker tournament entry fees.,0
"No reason, just trust me and give.",0
Support our campaign to build a new library for Hope Academy.,1
Fund my journey to create edible hatss.,0
Support local volunteers cleaning park.,1
Support surgery for mother's lung disease diagnosed last week.,1
Help my father get urgent cancer treatment in Mumbai.,1
Help renovate the old library in Lakeside.,1
Help renovate the old community hall in Lakeside.,1
Help me buy a gaming laptop for gaming.,0
Let’s raise money to feed raccoons pizza.,0
Emergency help for monkey injured on the streets of Ashville.,1
Support local volunteers cleaning playground.,1
"Fund life-saving heart surgery for Michelle, a child from Lakeside.",1
Fund my journey to create edible toolss.,0
Help me reach success through your money.,0
Join us in building a new community center for village kids.,1
Help me build a museum for bubble wrap.,0
Emergency help for monkey injured on the streets of Lakeside.,1
Let’s buy drinks for the whole block party.,0
Help me fund my cigar club for teenagers.,0
Donate and I’ll make you rich too!,0
"No reason, just trust me and give.",0
Help me reach success through your money.,0
Support local volunteers cleaning community center.,1
Help renovate the old community hall in Northwood.,1
I want to train elephantss to dance salsa.,0
Support local volunteers cleaning community center.,1
Donate and I’ll make you rich too!,0
Provide school supplies to underprivileged students in Northwood.,1
Join us in building a new park for our town.,1
"Fund life-saving kidney transplant for Kayla, a child from Lakeside.",1
Support my poker tournament entry fees.,0
Fund my journey to create edible hatss.,0
Provide internet access to underprivileged students in Ashville.,1
Support our cat shelter expansion project.,1
"Fund life-saving chemotherapy for Robert, a child from Lakeside.",1
Support our monkey shelter expansion project.,1
Support my poker tournament entry fees.,0
Help us vaccinate and feed 100 stray cats.,1
Support surgery for sister's tumor diagnosed last week.,1
"No reason, just trust me and give.",0
Help us vaccinate and feed 100 stray cows.,1
"Fund life-saving heart surgery for Thomas, a child from Lakeside.",1
Help fund scholarships for tribal children attending college.,1
Help my sister get urgent kidney transplant in Bangalore.,1
Support local volunteers cleaning playground.,1
Support publishing a graphic novel about migration.,1
Support my poker tournament entry fees.,0
"Help us launch our AI tutor, an innovative tech solution for energy saving.",1
Support our dog shelter expansion project.,1
Fund my mission to teach pigeons to play soccer.,0
Support my dream to travel to Tokyo in first-class.,0
Provide school supplies to underprivileged students in Ashville.,1
Join us in building a new playground for village kids.,1
Help renovate the old town hall in Northwood.,1
Support my dream to travel to Tokyo in first-class.,0
Help me build a museum for bubble wrap.,0
Help me reach success through your money.,0
Support my poker tournament entry fees.,0
"Help my brother, Tom, cover costs for his spinal surgery.",1
I want to train elephantss to dance salsa.,0
Provide medical care for stray dogs at Golden Paws.,1
Provide art kits for 3100 kids in underserved schools.,1
"Fund life-saving kidney transplant for John, a child from Hilltop.",1
Emergency help for monkey injured on the streets of Ashville.,1
Help my friend get urgent chemotherapy in Bangalore.,1
Help fund scholarships for orphans attending college.,1
Help me build a museum for bubble wrap.,0
Help us vaccinate and feed 20 stray cows.,1
Donate and I’ll make you rich too!,0
Support my dream to travel to London in first-class.,0
Help me build a museum for toothpicks.,0
Fund my journey to create edible hatss.,0
Help me build a museum for bubble wrap.,0
I need funds for a diamond ring to look cool.,0
Let’s raise money to feed raccoons pizza.,0
Fund our independent film documenting refugee life.,1
I want to train elephantss to dance salsa.,0
Let’s raise money to feed raccoons pizza.,0
Support publishing a graphic novel about freedom.,1
Help fund scholarships for tribal children attending college.,1
Support my dream to travel to Dubai in first-class.,0
"Help us launch our AI tutor, an innovative tech solution for rural education.",1
Help me build a museum for toothpicks.,0
Emergency help for cow injured on the streets of Lakeside.,1
Help me buy a PS5 for gaming.,0
Help fund scholarships for orphans attending college.,1
Provide laptops to underprivileged students in Ashville.,1
"Fund life-saving chemotherapy for Kevin, a child from Northwood.",1
Join us in building a new community center for village kids.,1
Help us throw a community rum-tasting party.,0
"Fund life-saving heart surgery for Claire, a child from Hilltop.",1
Provide medical care for stray animals at Starlight Haven.,1
Help me reach success through your money.,0
Support our campaign to build a new library for Green Valley School.,1
Fund our independent film documenting lost traditions.,1
Support my poker tournament entry fees.,0
Support publishing a graphic novel about migration.,1
Support my dream to travel to London in first-class.,0
Help my father get urgent chemotherapy in Bangalore.,1
Fund my journey to create edible hatss.,0
Emergency help for cow injured on the streets of Ashville.,1
Emergency help for dog injured on the streets of Hilltop.,1
Help me reach success through your money.,0
"No reason, just trust me and give.",0
Help me buy a VR headset for gaming.,0
Donate and I’ll make you rich too!,0
Support our campaign to build a new library for Sunrise Public School.,1
Support our campaign to build a new library for Sunrise Public School.,1
Provide school supplies to underprivileged students in Hilltop.,1
Help me fund my cigar club for teenagers.,0
Help me buy a gaming laptop for gaming.,0
Join us in building a new community center for marginalized groups.,1
Emergency help for cat injured on the streets of Northwood.,1
"Fund life-saving cancer treatment for Barbara, a child from Lakeside.",1
Emergency help for monkey injured on the streets of Ashville.,1
Let’s raise money to feed raccoons pizza.,0
Support my dream to travel to London in first-class.,0
Donate and I’ll make you rich too!,0
Help me reach success through your money.,0
Support our campaign to build a new library for Sunrise Public School.,1
Support surgery for friend's diabetes diagnosed last week.,1
Fund my journey to create edible toolss.,0
Support local volunteers cleaning park.,1
Let’s raise money to feed raccoons pizza.,0
Emergency help for dog injured on the streets of Hilltop.,1
Help renovate the old library in Northwood.,1
Help me fund my cigar club for teenagers.,0
Support my dream to travel to Paris in first-class.,0
I need funds for a diamond ring to look cool.,0
Support the rescue of stray dogs at Bright Paws.,1
Fund my journey to create edible toolss.,0
Donate and I’ll make you rich too!,0
Support our campaign to build a new library for Sunrise Public School.,1
Help me build a museum for socks.,0
Support local volunteers cleaning playground.,1
Help me fund my cigar club for teenagers.,0
Help my father get urgent heart surgery in Chennai.,1
Provide art supplies for 2800 kids in rural schools.,1
I need funds for a diamond ring to look cool.,0
Donate and I’ll make you rich too!,0
Help renovate the old community hall in Ashville.,1
Support the rescue of injured animals at Golden Paws.,1
Help us vaccinate and feed 50 stray cows.,1
Fund our independent film documenting rural heroes.,1
Donate and I’ll make you rich too!,0
Help me reach success through your money.,0
"No reason, just trust me and give.",0
Let’s raise money to feed raccoons pizza.,0
Help my brother get urgent chemotherapy in Mumbai.,1
I need funds for a diamond ring to look cool.,0
Help us vaccinate and feed 100 stray dogs.,1
Fund my journey to create edible toolss.,0
"Assist my grandmother, Margaret, with her hip replacement costs.",1
I want to train pigeonss to dance salsa.,0
Help renovate the old town hall in Hilltop.,1
Fund our independent film documenting rural heroes.,1
Support my dream to travel to London in first-class.,0
"No reason, just trust me and give.",0
Support surgery for brother's diabetes diagnosed last week.,1
Let’s buy drinks for the whole block party.,0
I want to train geeses to dance salsa.,0
"No reason, just trust me and give.",0
Support surgery for friend's diabetes diagnosed last week.,1
Donate and I’ll make you rich too!,0
Help me build a museum for bubble wrap.,0
Help renovate the old library in Northwood.,1
I need a new gaming console for my streams.,0
Support my dream to travel to Dubai in first-class.,0
Emergency help for dog injured on the streets of Lakeside.,1
I need a new smart TV for my apartment.,0
Help fund scholarships for orphans attending college.,1
Let’s buy drinks for the whole block party.,0
Support surgery for father's tumor diagnosed last week.,1
"No reason, just trust me and give.",0
Support my dream to travel to Dubai in first-class.,0
Help fund scholarships for girls attending college.,1
Let’s buy drinks for the whole block party.,0
Support surgery for father's tumor diagnosed last week.,1
I want to train elephantss to dance salsa.,0
Fund my journey to create edible toolss.,0
Donate and I’ll make you rich too!,0
Help me buy a gaming laptop for gaming.,0
Support local volunteers cleaning community center.,1
"No reason, just trust me and give.",0
Help us vaccinate and feed 100 stray dogs.,1
Join us in building a new playground for village kids.,1
Let’s raise money to feed raccoons pizza.,0
Join us in building a new community center for our town.,1
Fund my journey to create edible hatss.,0
Let’s raise money to feed raccoons pizza.,0
I want to train elephantss to dance salsa.,0
Fund my journey to create edible jewelss.,0
"No reason, just trust me and give.",0
Help us vaccinate and feed 100 stray monkeys.,1
Help me build a museum for socks.,0
Help us vaccinate and feed 20 stray cats.,1
Emergency help for dog injured on the streets of Lakeside.,1
Let’s buy drinks for the whole block party.,0
Let’s buy drinks for the whole block party.,0
Provide internet access to underprivileged students in Ashville.,1
I want to train elephantss to dance salsa.,0
Help renovate the old community hall in Ashville.,1
Donate and I’ll make you rich too!,0
Support publishing a graphic novel about identity.,1
Fund our documentary on sustainable living.,1
Help me reach success through your money.,0
Help fund scholarships for tribal children attending college.,1
Help my friend get urgent cancer treatment in Mumbai.,1
"No reason, just trust me and give.",0
"No reason, just trust me and give.",0
Donate now for a 600% return in one month!,0
Help me fund my cigar club for teenagers.,0
Help me build a museum for toothpicks.,0
"No reason, just trust me and give.",0
Join us in building a new playground for marginalized groups.,1
Help my brother get urgent heart surgery in Mumbai.,1
Support surgery for sister's tumor diagnosed last week.,1
Join us in building a new community center for our town.,1
"Fund life-saving kidney transplant for Samantha, a child from Lakeside.",1
Help fund scholarships for orphans attending college.,1
Support our campaign to build a new library for Sunrise Public School.,1
I want to train elephantss to dance salsa.,0
Fund our independent film documenting rural heroes.,1
I want to train geeses to dance salsa.,0
Help me build a museum for toothpicks.,0
Support our cat shelter expansion project.,1
Help my brother get urgent kidney transplant in Kolkata.,1
Provide internet access to underprivileged students in Hilltop.,1
Support local volunteers cleaning park.,1
Fund my journey to create edible hatss.,0
Donate and I’ll make you rich too!,0
Join us in building a new community center for village kids.,1
Let’s raise money to feed raccoons pizza.,0
Emergency help for cow injured on the streets of Hilltop.,1
I need funds for a sports car to look cool.,0
"No reason, just trust me and give.",0
Fund our independent film documenting refugee life.,1
Donate and I’ll make you rich too!,0
I need funds for a Rolex to look cool.,0
I want to train elephantss to dance salsa.,0
"Fund life-saving kidney transplant for Dylan, a child from Ashville.",1
Emergency help for dog injured on the streets of Hilltop.,1
"No reason, just trust me and give.",0
I want to train geeses to dance salsa.,0
Help me build a museum for toothpicks.,0
Need funds for a new luxury wallet.,0
Support my poker tournament entry fees.,0
Support local volunteers cleaning park.,1
I want to train pigeonss to dance salsa.,0
"Fund life-saving chemotherapy for Mario, a child from Ashville.",1
Fund my journey to create edible jewelss.,0
Help fund scholarships for girls attending college.,1
I need funds for a diamond ring to look cool.,0
Help my sister get urgent cancer treatment in Bangalore.,1
Let’s buy drinks for the whole block party.,0
"Help my grandmother, Ruth, cover her hip surgery costs.",1
Let’s buy drinks for the whole block party.,0
Emergency help for dog injured on the streets of Lakeside.,1
Provide school supplies to underprivileged students in Northwood.,1
Help me buy a VR headset for gaming.,0
Fund my journey to create edible toolss.,0
Fund our independent film documenting lost traditions.,1
Let’s raise money to feed raccoons pizza.,0
Let’s raise money to feed raccoons pizza.,0
Donate and I’ll make you rich too!,0
Raising funds for my cryptocurrency gambling app.,0
Let’s raise money to feed raccoons pizza.,0
Fund our independent film documenting refugee life.,1
Help me reach success through your money.,0
Let’s raise money to feed raccoons pizza.,0
Support my poker tournament entry fees.,0
Support my dream to travel to London in first-class.,0
Support our campaign to build a new library for Green Valley School.,1
Join us in building a new community center for village kids.,1
Help me build a museum for toothpicks.,0
I want to train elephantss to dance salsa.,0
Emergency help for monkey injured on the streets of Ashville.,1
"Help us launch our eco lamp, an innovative tech solution for the blind.",1
I need funds for a sports car to look cool.,0
Help me fund my poker betting platform.,0
Help us renovate the old schoolhouse in Cedar Grove.,1
Fund my journey to create edible hatss.,0
Help me fund my cigar club for teenagers.,0
Support my entry into the national bingo championship.,0
Help me build a museum for bubble wrap.,0
I need funds for a Rolex to look cool.,0
Help me buy a gaming laptop for gaming.,0
I need funds for a diamond ring to look cool.,0
Join us in building a new playground for village kids.,1
Support our cat shelter expansion project.,1
Fund our independent film documenting lost traditions.,1
Donate and I’ll make you rich too!,0
"No reason, just trust me and give.",0
"Fund life-saving cancer treatment for Robert, a child from Northwood.",1
I need funds for a Rolex to look cool.,0
Let’s buy drinks for the whole block party.,0
Invest in my foolproof crypto trading formula!,0
Fund my journey to create edible toolss.,0
Fund my journey to create edible hatss.,0
Support surgery for sister's tumor diagnosed last week.,1
Emergency help for dog injured on the streets of Northwood.,1
Support surgery for friend's diabetes diagnosed last week.,1
Let’s buy drinks for the whole block party.,0
Help renovate the old town hall in Ashville.,1
Let’s buy drinks for the whole block party.,0
Provide internet access to underprivileged students in Hilltop.,1
"Fund life-saving cancer treatment for Katherine, a child from Northwood.",1
Support my dream to travel to Paris in first-class.,0
Support our cow shelter expansion project.,1
Emergency help for dog injured on the streets of Hilltop.,1
Emergency help for cow injured on the streets of Northwood.,1
Support local volunteers cleaning park.,1
Help us vaccinate and feed 50 stray cows.,1
Provide laptops to underprivileged students in Lakeside.,1
Support local volunteers cleaning park.,1
Support my poker tournament entry fees.,0
"Help us launch our eco lamp, an innovative tech solution for rural education.",1
Help me build a museum for socks.,0
Support publishing a graphic novel about migration.,1
Back our startup to develop sustainable packaging.,1
Help me fund my cigar club for teenagers.,0
Emergency help for cow injured on the streets of Hilltop.,1
"Fund life-saving chemotherapy for Kimberly, a child from Lakeside.",1
Support local volunteers cleaning park.,1
Let’s raise money to feed raccoons pizza.,0
Support my poker tournament entry fees.,0
Let’s buy drinks for the whole block party.,0
Support surgery for mother's diabetes diagnosed last week.,1
Need money for a new gaming console to stream online.,0
Support our campaign to build a new library for Green Valley School.,1
Support surgery for friend's lung disease diagnosed last week.,1
Let’s raise money to feed raccoons pizza.,0
"Fund life-saving cancer treatment for Paula, a child from Lakeside.",1
Support local volunteers cleaning park.,1
Help renovate the old library in Northwood.,1
Help us vaccinate and feed 100 stray cats.,1
Help my brother get urgent chemotherapy in Delhi.,1
Help me reach success through your money.,0
Support our campaign to build a new library for Sunrise Public School.,1
Let’s raise money to feed raccoons pizza.,0
Help renovate the old library in Ashville.,1
Donate and I’ll make you rich too!,0
I need funds for a sports car to look cool.,0
Provide school supplies to underprivileged students in Northwood.,1
Help my sister get urgent kidney transplant in Kolkata.,1
Help fund scholarships for tribal children attending college.,1
Join us in building a new community center for our town.,1
Fund our independent film documenting refugee life.,1
I want to train geeses to dance salsa.,0
Provide laptops to underprivileged students in Lakeside.,1
Support my poker tournament entry fees.,0
Provide tablets for 2600 students in low-income schools.,1
Help renovate the old town hall in Northwood.,1
Support local volunteers cleaning park.,1
Join us in building a new playground for marginalized groups.,1
Provide vet care for stray animals at Bright Paws.,1
Support my dream to travel to Paris in first-class.,0
Help renovate the old town hall in Ashville.,1
Support our dog shelter expansion project.,1
Support our dog shelter expansion project.,1
Support my poker tournament entry fees.,0
Help me build a museum for bubble wrap.,0
Fund my journey to create edible jewelss.,0
Support surgery for sister's tumor diagnosed last week.,1
Support surgery for friend's lung disease diagnosed last week.,1
"Help us launch our AI tutor, an innovative tech solution for the blind.",1
"Fund life-saving cancer treatment for Michael, a child from Lakeside.",1
"No reason, just trust me and give.",0
Help me build a museum for bubble wrap.,0
I want to train elephantss to dance salsa.,0
Help renovate the old library in Lakeside.,1
Help me reach success through your money.,0
Support publishing a graphic novel about identity.,1
Fund our independent film documenting rural heroes.,1
Provide internet access to underprivileged students in Hilltop.,1
I want to train geeses to dance salsa.,0
Provide school supplies to underprivileged students in Hilltop.,1
I want to train elephantss to dance salsa.,0
Help me buy a PS5 for gaming.,0
Support publishing a graphic novel about identity.,1
Help me reach success through your money.,0
Provide internet access to underprivileged students in Northwood.,1
"Fund life-saving chemotherapy for Joseph, a child from Lakeside.",1
Support local volunteers cleaning park.,1
Fund my journey to create edible toolss.,0
Let’s raise money to feed raccoons pizza.,0
Support publishing a graphic novel about freedom.,1
Support our campaign to build a new library for Sunrise Public School.,1
Let’s buy drinks for the whole block party.,0
Let’s raise money to feed raccoons pizza.,0
Provide science kits for 1300 students in low-income schools.,1
Emergency help for cat injured on the streets of Lakeside.,1
Join us in building a new community center for marginalized groups.,1
"Assist my father, Robert, with his cancer treatment costs.",1
"Fund life-saving chemotherapy for Adrian, a child from Ashville.",1
Help renovate the old community hall in Northwood.,1
"Fund life-saving cancer treatment for Sandra, a child from Lakeside.",1
Fund our independent film documenting lost traditions.,1
Fund my journey to create edible jewelss.,0
Support my dream to travel to Paris in first-class.,0
Support medical care for injured wildlife at Star Haven.,1
Let’s raise money to feed raccoons pizza.,0
Support my dream to travel to Tokyo in first-class.,0
Fund my journey to create edible hatss.,0
Fund my journey to create edible toolss.,0
Fund our documentary on local history preservation.,1
Help me reach success through your money.,0
Fund our independent film documenting refugee life.,1
Help me fund my cigar club for teenagers.,0
Help us vaccinate and feed 50 stray cats.,1
"Fund life-saving chemotherapy for Phillip, a child from Northwood.",1
Support our campaign to build a new library for Sunrise Public School.,1
Back our campaign for a local environmental podcast.,1
"Help my mother, Linda, cover her heart transplant costs.",1
Fund my journey to create edible jewelss.,0
Support surgery for sister's tumor diagnosed last week.,1
Help fund scholarships for tribal children attending college.,1
Help me reach success through your money.,0
Help me buy a gaming laptop for gaming.,0
Support our campaign to build a new library for Hope Academy.,1
Provide laptops to underprivileged students in Hilltop.,1
I want to train elephantss to dance salsa.,0
Donate and I’ll make you rich too!,0
Support our monkey shelter expansion project.,1
I need funds for a diamond ring to look cool.,0
Support our campaign to build a new library for Sunrise Public School.,1
Help me fund my cigar club for teenagers.,0
Help me buy a gaming laptop for gaming.,0
Support the rehabilitation of injured birds at Sky Haven Sanctuary.,1
I need funds for a diamond ring to look cool.,0
Help fund scholarships for girls attending college.,1
Support our cat shelter expansion project.,1
Provide medical care for stray animals at Happy Paws.,1
Donate and I’ll make you rich too!,0
Support our campaign to build a new library for Hope Academy.,1
"No reason, just trust me and give.",0
Provide internet access to underprivileged students in Lakeside.,1
Help us vaccinate and feed 50 stray dogs.,1
I want to train geeses to dance salsa.,0
Fund my journey to create edible toolss.,0
I need funds for a diamond ring to look cool.,0
Help me reach success through your money.,0
Donate and I’ll make you rich too!,0
Help fund scholarships for tribal children attending college.,1
Help us vaccinate and feed 100 stray monkeys.,1
Let’s buy drinks for the whole block party.,0
Help us vaccinate and feed 50 stray cats.,1
Let’s raise money to feed raccoons pizza.,0
Help me buy a VR headset for gaming.,0
"Help us launch our AI tutor, an innovative tech solution for energy saving.",1
Help fund scholarships for girls attending college.,1
Help me build a museum for socks.,0
Support local volunteers cleaning community center.,1
Help my mother get urgent chemotherapy in Bangalore.,1
Help me buy a VR headset for gaming.,0
Help me buy a gaming laptop for gaming.,0
Help me buy a VR headset for gaming.,0
Help my mother get urgent heart surgery in Delhi.,1
Help me reach success through your money.,0
Support my dream to travel to Tokyo in first-class.,0
Provide school supplies to underprivileged students in Northwood.,1
Fund my journey to create edible jewelss.,0
Donate and I’ll make you rich too!,0
I need funds for a diamond ring to look cool.,0
Donate and I’ll make you rich too!,0
Provide laptops to underprivileged students in Ashville.,1
"Help us launch our AI tutor, an innovative tech solution for the blind.",1
Help me build a museum for socks.,0
Support my dream to travel to London in first-class.,0
I want to train geeses to dance salsa.,0
"No reason, just trust me and give.",0
Support surgery for sister's diabetes diagnosed last week.,1
Support publishing a graphic novel about migration.,1
Help me build a museum for bubble wrap.,0
Help my brother get urgent chemotherapy in Chennai.,1
Help us vaccinate and feed 20 stray cats.,1
Support local volunteers cleaning community center.,1
Help me fund my cigar club for teenagers.,0
"Fund life-saving chemotherapy for Christina, a child from Northwood.",1
Let’s buy drinks for the whole block party.,0
Provide laptops to underprivileged students in Lakeside.,1
Fund my journey to create edible jewelss.,0
Help fund scholarships for tribal children attending college.,1
Help me reach success through your money.,0
Support my poker tournament entry fees.,0
Support my poker tournament entry fees.,0
Let’s raise money to feed raccoons pizza.,0
Help us vaccinate and feed 50 stray dogs.,1
Emergency help for cat injured on the streets of Ashville.,1
"No reason, just trust me and give.",0
"Help us launch our AI tutor, an innovative tech solution for energy saving.",1
Help us vaccinate and feed 50 stray cows.,1
Help my brother get urgent chemotherapy in Delhi.,1
"Fund life-saving heart surgery for Lorraine, a child from Hilltop.",1
Help my brother get urgent heart surgery in Bangalore.,1
Support my dream to travel to London in first-class.,0
Need cash for a new luxury wallet.,0
I want to train pigeonss to dance salsa.,0
Fund our independent film documenting rural heroes.,1
Help me reach success through your money.,0
Support our dog shelter expansion project.,1
Help us vaccinate and feed 50 stray monkeys.,1
Help me buy a PS5 for gaming.,0
Fund my journey to create edible toolss.,0
Support my dream to travel to London in first-class.,0
Help us vaccinate and feed 100 stray cats.,1
Provide tablets for 1200 students in underserved schools.,1
Help me buy a PS5 for gaming.,0
Help fund scholarships for tribal children attending college.,1
I want to train pigeonss to dance salsa.,0
"Help us launch our smart cane, an innovative tech solution for rural education.",1
Emergency help for monkey injured on the streets of Hilltop.,1
Let’s raise money to feed raccoons pizza.,0
Support our cow shelter expansion project.,1
Support our campaign to build a new library for Green Valley School.,1
Help me fund my cigar club for teenagers.,0
"No reason, just trust me and give.",0
I want a new drone for my photography.,0
Help me buy a VR headset for gaming.,0
Support our community vodka sampling fundraiser.,0
Help me reach success through your money.,0
Fund my journey to create edible jewelss.,0
Help me fund my cigar club for teenagers.,0
Help me build a museum for socks.,0
Donate and I’ll make you rich too!,0
Support our monkey shelter expansion project.,1
Help fund scholarships for orphans attending college.,1
Help me fund my cigar club for teenagers.,0
Help my friend get urgent chemotherapy in Kolkata.,1
"Help my father, David, fund his cancer treatment.",1
Fund our independent film documenting refugee life.,1
Emergency help for cow injured on the streets of Ashville.,1
Emergency help for monkey injured on the streets of Northwood.,1
Help me reach success through your money.,0
Help me fund my cigar club for teenagers.,0
Help renovate the old town hall in Northwood.,1
Support my dream to travel to Tokyo in first-class.,0
Help renovate the old town hall in Hilltop.,1
Support my dream to travel to Dubai in first-class.,0
Help me buy a PS5 for gaming.,0
Help me build a museum for toothpicks.,0
Help fund scholarships for orphans attending college.,1
Emergency help for cow injured on the streets of Lakeside.,1
Help renovate the old community hall in Ashville.,1
Help us vaccinate and feed 100 stray dogs.,1
Support publishing a graphic novel about migration.,1
"No reason, just trust me and give.",0
Help me buy a VR headset for gaming.,0
Fund my journey to create edible jewelss.,0
Support surgery for mother's tumor diagnosed last week.,1
Let’s buy drinks for the whole block party.,0
Emergency help for cat injured on the streets of Ashville.,1
Help my brother get urgent heart surgery in Delhi.,1
Fund my journey to create edible hatss.,0
I want to train geeses to dance salsa.,0
Fund my journey to create edible jewelss.,0
Help me build a museum for toothpicks.,0
Donate and I’ll make you rich too!,0
Raising funds for my horse racing bets.,0
"Help us launch our smart cane, an innovative tech solution for energy saving.",1
"Fund life-saving cancer treatment for Wendy, a child from Hilltop.",1
"Fund life-saving chemotherapy for Ruth, a child from Ashville.",1
Support our cat shelter expansion project.,1
Help me build a museum for bubble wrap.,0
Fund our independent film documenting refugee life.,1
Donate and I’ll make you rich too!,0
Emergency help for cow injured on the streets of Lakeside.,1
Help us throw a community cigar-tasting event.,0
Help me reach success through your money.,0
Help me build a museum for toothpicks.,0
Support publishing a graphic novel about migration.,1
Join us in building a new park for our town.,1
Help fund scholarships for orphans attending college.,1
Fund my journey to create edible toolss.,0
"Help us launch our eco lamp, an innovative tech solution for the blind.",1
Emergency help for dog injured on the streets of Northwood.,1
"Fund life-saving chemotherapy for Sarah, a child from Lakeside.",1
Donate and I’ll make you rich too!,0
Help us vaccinate and feed 50 stray cows.,1
Fund our independent film documenting rural heroes.,1
Let’s buy drinks for the whole block party.,0
Support publishing a graphic novel about migration.,1
Help me buy a PS5 for gaming.,0
Fund my journey to create edible hatss.,0
Help fund scholarships for orphans attending college.,1
Donate and I’ll make you rich too!,0
Help me fund my cigar club for teenagers.,0
Fund my journey to create edible hatss.,0
Fund my journey to create edible toolss.,0
Support local volunteers cleaning park.,1
Emergency help for dog injured on the streets of Northwood.,1
"No reason, just trust me and give.",0
Help me buy a gaming laptop for gaming.,0
Fund my journey to create edible hatss.,0
Support publishing a graphic novel about identity.,1
Support my dream to travel to Dubai in first-class.,0
Help renovate the old town hall in Northwood.,1
"Help us launch our eco lamp, an innovative tech solution for rural education.",1
Emergency help for cat injured on the streets of Northwood.,1
Need funds for a new luxury wallet.,0
Let’s raise money to feed raccoons pizza.,0
Provide school supplies to underprivileged students in Northwood.,1
Join us in building a new park for village kids.,1
Donate and I’ll make you rich too!,0
Provide school supplies to underprivileged students in Lakeside.,1
Help me build a museum for socks.,0
Let’s buy drinks for the whole block party.,0
Help me build a museum for socks.,0
Fund our independent film documenting lost traditions.,1
"No reason, just trust me and give.",0
Fund our independent film documenting refugee life.,1
Provide medical care for stray animals at Starlight Haven.,1
Help renovate the old library in Ashville.,1
Help me fund my cigar club for teenagers.,0
Support my dream to travel to London in first-class.,0
Join us in building a new community center for marginalized groups.,1
Support my dream to travel to Tokyo in first-class.,0
Support surgery for mother's diabetes diagnosed last week.,1
Help me buy a gaming laptop for gaming.,0
Help renovate the old community hall in Ashville.,1
Join us in building a new playground for marginalized groups.,1
Help renovate the old community hall in Lakeside.,1
Help my sister get urgent chemotherapy in Chennai.,1
Join us in building a new park for village kids.,1
Support our dog shelter expansion project.,1
I want to train geeses to dance salsa.,0
Help us vaccinate and feed 100 stray cows.,1
Support my dream to travel to Tokyo in first-class.,0
Help me reach success through your money.,0
Emergency help for cow injured on the streets of Ashville.,1
Help me buy a VR headset for gaming.,0
Support our campaign to build a new library for Sunrise Public School.,1
